app-1  | 
app-1  | > design-portal@0.1.0 start
app-1  | > next start
app-1  | 
app-1  |    ▲ Next.js 15.0.3
app-1  |    - Local:        http://localhost:3000
app-1  | 
app-1  |  ✓ Starting...
app-1  |  ✓ Ready in 637ms
app-1  | npm notice
app-1  | npm notice New major version of npm available! 10.8.2 -> 11.11.0
app-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
app-1  | npm notice To update run: npm install -g npm@11.11.0
app-1  | npm notice
app-1  | 
app-1  | > design-portal@0.1.0 start
app-1  | > next start
app-1  | 
app-1  |    ▲ Next.js 15.0.3
app-1  |    - Local:        http://localhost:3000
app-1  | 
app-1  |  ✓ Starting...
app-1  |  ✓ Ready in 619ms
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC LIMIT $2 OFFSET $3
app-1  | [V3 DEBUG] Accessing ID: d073e476-fe50-41a5-8049-f6c78f1dcf0e
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE ("public"."Project"."obfuscatedId" = $1 AND 1=1) LIMIT $2 OFFSET $3
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" IN ($1,$2) ORDER BY "public"."Comment"."createdAt" ASC OFFSET $3
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC LIMIT $2 OFFSET $3
app-1  | [V3 DEBUG] Accessing ID: d073e476-fe50-41a5-8049-f6c78f1dcf0e
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE ("public"."Project"."obfuscatedId" = $1 AND 1=1) LIMIT $2 OFFSET $3
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" IN ($1,$2) ORDER BY "public"."Comment"."createdAt" ASC OFFSET $3
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
